area,item,year,avg_temp,average_rain_fall_mm_per_year,pesticides_tonnes,yield_value
India,Maize,2000,28.74,551.17,217.24,187.04
India,Maize,2001,17.04,802.13,190.03,253.27
India,Maize,2002,19.04,1847.99,139.07,569.13
India,Maize,2003,19.38,1185.34,271.59,475.72
India,Maize,2004,18.06,706.29,495.45,211.91
India,Maize,2005,28.37,1482.96,446.61,407.32
India,Maize,2006,23.18,1507.76,386.51,468.41
India,Maize,2007,18.65,1662.49,60.84,566.18
India,Maize,2008,28.02,1590.8,170.05,539.96
India,Maize,2009,22.89,1851.31,332.38,617.69
India,Maize,2010,12.1,1823.65,408.67,616.83
India,Maize,2011,24.49,2039.12,284.2,763.11
India,Maize,2012,26.64,1476.86,145.94,567.53
India,Maize,2013,22.47,1884.15,153.87,661.72
India,Maize,2014,15.53,645.16,276.11,197.37
India,Maize,2015,14.07,744.81,361.81,310.88
India,Maize,2016,10.12,1154.47,256.7,400.79
India,Maize,2017,15.36,1715.17,265.67,538.44
India,Maize,2018,15.93,1174.73,98.31,453.52
India,Maize,2019,18.7,1856.41,118.84,589.13
India,Maize,2020,10.35,1063.31,415.06,266.99
India,Rice,2000,23.86,1552.43,437.96,416.54
India,Rice,2001,15.47,1941.47,262.11,600.32
India,Rice,2002,14.85,804.42,483.11,273.39
India,Rice,2003,30.81,1070.08,165.95,364.33
India,Rice,2004,20.81,1740.97,423.24,570.15
India,Rice,2005,13.28,561.49,438.51,107.81
India,Rice,2006,26.52,2186.66,145.94,665.99
India,Rice,2007,16.08,1022.3,217.0,424.95
India,Rice,2008,25.13,1568.81,284.52,542.86
India,Rice,2009,27.12,525.33,204.82,211.14
India,Rice,2010,18.95,1168.14,395.12,276.48
India,Rice,2011,29.3,1908.33,111.17,731.7
India,Rice,2012,27.29,1403.61,168.13,560.66
India,Rice,2013,23.76,883.21,116.37,426.85
India,Rice,2014,21.57,1236.25,230.42,470.52
India,Rice,2015,16.96,1832.52,451.41,499.54
India,Rice,2016,31.46,720.77,390.88,364.7
India,Rice,2017,12.83,907.63,455.53,284.9
India,Rice,2018,22.76,615.1,130.0,313.63
India,Rice,2019,11.19,1304.06,316.14,469.25
India,Rice,2020,10.82,1199.65,108.95,318.02
