domain,area,element,item,year,unit,pesticides_tonnes
Agriculture,India,Pesticides,Pesticide Use,2000,tonnes,263.84
Agriculture,India,Pesticides,Pesticide Use,2001,tonnes,59.51
Agriculture,India,Pesticides,Pesticide Use,2002,tonnes,275.51
Agriculture,India,Pesticides,Pesticide Use,2003,tonnes,383.54
Agriculture,India,Pesticides,Pesticide Use,2004,tonnes,454.55
Agriculture,India,Pesticides,Pesticide Use,2005,tonnes,386.31
Agriculture,India,Pesticides,Pesticide Use,2006,tonnes,268.25
Agriculture,India,Pesticides,Pesticide Use,2007,tonnes,73.19
Agriculture,India,Pesticides,Pesticide Use,2008,tonnes,216.03
Agriculture,India,Pesticides,Pesticide Use,2009,tonnes,182.08
Agriculture,India,Pesticides,Pesticide Use,2010,tonnes,82.87
Agriculture,India,Pesticides,Pesticide Use,2011,tonnes,435.36
Agriculture,India,Pesticides,Pesticide Use,2012,tonnes,416.75
Agriculture,India,Pesticides,Pesticide Use,2013,tonnes,491.03
Agriculture,India,Pesticides,Pesticide Use,2014,tonnes,196.64
Agriculture,India,Pesticides,Pesticide Use,2015,tonnes,286.69
Agriculture,India,Pesticides,Pesticide Use,2016,tonnes,238.2
Agriculture,India,Pesticides,Pesticide Use,2017,tonnes,380.0
Agriculture,India,Pesticides,Pesticide Use,2018,tonnes,91.62
Agriculture,India,Pesticides,Pesticide Use,2019,tonnes,470.85
Agriculture,India,Pesticides,Pesticide Use,2020,tonnes,155.41
Agriculture,China,Pesticides,Pesticide Use,2000,tonnes,451.06
Agriculture,China,Pesticides,Pesticide Use,2001,tonnes,497.99
Agriculture,China,Pesticides,Pesticide Use,2002,tonnes,312.52
Agriculture,China,Pesticides,Pesticide Use,2003,tonnes,292.6
Agriculture,China,Pesticides,Pesticide Use,2004,tonnes,81.57
Agriculture,China,Pesticides,Pesticide Use,2005,tonnes,319.73
Agriculture,China,Pesticides,Pesticide Use,2006,tonnes,154.35
Agriculture,China,Pesticides,Pesticide Use,2007,tonnes,85.37
Agriculture,China,Pesticides,Pesticide Use,2008,tonnes,128.99
